BoxID,Processor,Weight
0,47,993562975
1,10,993953483
2,53,992725678
3,112,997519523
4,15,993982588
5,83,996837072
6,28,995567277
7,31,995344564
8,85,989868304
9,62,994901411
10,94,996988019
11,89,989758788
12,100,993018941
13,38,992018178
14,61,993606890
15,116,991480355
16,68,995095226
17,81,991720898
18,31,994014502
19,123,991421617
20,16,995609379
21,98,994760239
22,20,993887286
23,5,992026508
24,89,991686844
25,19,993938846
26,36,996110268
27,96,994840041
28,61,996390567
29,15,995418916
30,6,992190651
31,8,993962451
32,109,991579132
33,19,995567402
34,111,988755693
35,74,994273662
36,29,992440890
37,42,994150916
38,0,991325427
39,11,995429921
40,14,993698630
41,38,993681788
42,106,993160290
43,1,995771156
44,55,992772909
45,79,989962861
46,44,990871489
47,96,992977731
48,96,989630087
49,119,987911351
50,93,991639732
51,41,991780626
52,63,993577018
53,104,993102816
54,38,996114719
55,73,994224982
56,126,993114045
57,51,995184016
58,127,993192174
59,127,998328476
60,26,992022539
61,50,994899096
62,53,995005793
63,16,992219874
64,37,994133738
65,49,990727589
66,119,991443222
67,112,991516957
68,59,990494450
69,71,996732560
70,50,990686793
71,112,988468440
72,114,997665470
73,7,993961405
74,45,990786830
75,34,994086127
76,108,991570125
77,67,990358642
78,115,988289359
79,22,995379457
80,55,990581663
81,59,992676172
82,14,991173020
83,90,992963456
84,120,988472151
85,44,993524898
86,13,991184076
87,33,994076991
88,53,994209211
89,9,991192047
90,72,992721008
91,58,991939892
92,63,996466715
93,102,994760752
94,40,992020260
95,7,992309023
96,30,995316498
97,15,992358008
98,60,995041375
99,80,992903306
100,66,996486949
101,115,993322130
102,13,995526272
103,80,989965587
104,24,995420260
105,55,994934461
106,11,993980215
107,57,994191558
108,50,992745570
109,3,993809748
110,74,994882239
111,39,990912075
112,30,992431463
113,14,996031457
114,108,988872241
115,20,992255002
116,38,990910223
117,17,995298891
118,44,996572596
119,52,996291107
120,67,996363705
121,102,994360540
122,118,986899961
123,91,992969106
124,56,991966584
125,113,993332774
126,65,996511429
127,85,993458681
128,47,996504938
129,10,995504746
130,9,993751682
131,9,995924181
132,85,991587830
133,12,992210736
134,94,991645946
135,77,994588746
136,122,993168650
137,85,997032910
138,116,988219931
139,92,991625128
140,88,994833868
141,72,994176338
142,104,994641707
143,22,992407424
144,97,994473869
